plotnum,plot,Side,Time_Stamp,SoilMoisture
1,1,1,4/15/09 14:51,0.26
1,1,2,4/15/09 14:51,0.25
2,2,1,4/15/09 14:48,0.25
2,2,2,4/15/09 14:48,0.28
3,3,1,4/15/09 14:39,0.24
3,3,2,4/15/09 14:39,0.2
4,4,1,4/15/09 14:54,0.27
4,4,2,4/15/09 14:54,0.22
5,5,1,4/15/09 15:56,0.22
5,5,2,4/15/09 14:56,0.25
6,6,1,4/15/09 14:58,0.27
6,6,2,4/15/09 14:58,0.24
7,7,1,4/15/09 15:02,0.22
7,7,2,4/15/09 15:02,0.24
8,8,1,4/15/09 15:00,0.27
8,8,2,4/15/09 15:00,0.27
9,9,1,4/15/09 15:14,0.276
9,9,2,4/15/09 15:14,0.21
10,10,1,4/15/09 15:16,0.227
10,10,2,4/15/09 15:16,0.229
11,11,1,4/15/09 15:19,0.21
11,11,2,4/15/09 15:19,0.36
12,12,1,4/15/09 15:21,0.36
12,12,2,4/15/09 15:21,0.39
13,13,1,4/15/09 15:24,0.273
13,13,2,4/15/09 15:24,0.251
14,14,1,4/15/09 15:12,0.29
14,14,2,4/15/09 15:12,0.262
15,15,1,4/15/09 15:05,0.3
15,15,2,4/15/09 15:05,0.29
16,16,1,4/15/09 15:09,0.29
16,16,2,4/15/09 15:09,0.3
17,17,1,4/15/09 15:28,0.26
17,17,2,4/15/09 15:28,0.404
18,18,1,4/15/09 15:26,0.23
18,18,2,4/15/09 15:26,0.19
19,19,1,4/15/09 15:41,0.24
19,19,2,4/15/09 15:41,0.229
20,20,1,4/15/09 15:43,0.22
20,20,2,4/15/09 15:43,0.25
21,21,1,4/15/09 15:39,0.196
21,21,2,4/15/09 15:39,0.21
22,22,1,4/15/09 15:37,0.3
22,22,2,4/15/09 15:37,0.3
23,23,1,4/15/09 15:30,0.27
23,23,2,4/15/09 15:30,0.34
24,24,1,4/15/09 15:50,0.18
24,24,2,4/15/09 15:50,0.276
25,25,1,4/15/09 15:48,0.18
25,25,2,4/15/09 15:48,0.23
26,26,1,4/15/09 15:45,0.38
26,26,2,4/15/09 15:45,0.15
27,27,1,4/15/09 15:54,0.16
27,27,2,4/15/09 15:54,0.25
28,28,1,4/15/09 15:57,0.21
28,28,2,4/15/09 15:57,0.3
29,29,1,4/15/09 16:01,0.284
29,29,2,4/15/09 16:01,0.25
30,30,1,4/15/09 16:05,0.305
30,30,2,4/15/09 16:05,0.316
31,31,1,4/15/09 16:04,0.3
31,31,2,4/15/09 16:04,0.29
32,32,1,4/15/09 15:59,0.36
32,32,2,4/15/09 15:59,0.29
33,33,1,4/15/09 16:14,0.273
33,33,2,4/15/09 16:14,0.213
34,34,1,4/15/09 16:11,0.327
34,34,2,4/15/09 16:11,0.26
35,35,1,4/15/09 16:07,0.26
35,35,2,4/15/09 16:07,0.26
36,36,1,4/15/09 16:09,0.34
36,36,2,4/15/09 16:09,0.288
37,37,1,4/15/09 15:52,0.36
37,37,2,4/15/09 15:52,0.39
38,38,1,4/15/09 14:46,0.27
38,38,2,4/15/09 14:46,0.31
39,39,1,4/15/09 14:44,0.327
39,39,2,4/15/09 14:44,0.29
40,40,1,4/15/09 14:37,0.262
40,40,2,4/15/09 14:37,0.29
43,43,1,4/15/09 14:28,0.28
43,43,2,4/15/09 14:28,0.27
44,44,1,4/15/09 14:33,0.18
44,44,2,4/15/09 14:33,0.2
41,41,1,4/16/09 9:58,0.23
41,41,2,4/16/09 9:58,0.33
42,42,1,4/16/09 10:01,0.49
42,42,2,4/16/09 10:01,0.29
45,45,1,4/16/09 10:19,0.17
45,45,2,4/16/09 10:19,0.262
46,46,1,4/16/09 10:16,0.207
46,46,2,4/16/09 10:16,0.3
47,47,1,4/16/09 10:14,0.305
47,47,2,4/16/09 10:14,0.262
48,48,1,4/16/09 10:07,0.36
48,48,2,4/16/09 10:07,0.32
49,49,1,4/16/09 10:11,0.27
49,49,2,4/16/09 10:11,0.39
50,50,1,4/16/09 10:24,0.34
50,50,2,4/16/09 10:24,0.21
51,51,1,4/16/09 10:26,0.31
51,51,2,4/16/09 10:26,0.316
52,101,1,4/16/09 11:09,0.34
52,101,2,4/16/09 11:09,0.28
53,102,1,4/16/09 12:26,0.37
53,102,2,4/16/09 12:26,0.31
54,103,1,4/16/09 12:23,0.42
54,103,2,4/16/09 12:23,0.44
55,104,1,4/16/09 11:14,0.29
55,104,2,4/16/09 11:14,0.24
56,105,1,4/16/09 10:48,0.36
56,105,2,4/16/09 10:48,0.3
57,106,1,4/16/09 11:17,0.15
57,106,2,4/16/09 11:17,0.18
58,107,1,4/16/09 11:20,0.24
58,107,2,4/16/09 11:20,0.29
59,108,1,4/16/09 11:06,0.32
59,108,2,4/16/09 11:06,0.3
60,109,1,4/16/09 11:04,0.33
60,109,2,4/16/09 11:04,0.31
61,110,1,4/16/09 10:39,0.26
61,110,2,4/16/09 10:39,0.18
62,111,1,4/16/09 10:58,0.25
62,111,2,4/16/09 10:58,0.218
63,112,1,4/16/09 11:01,0.307
63,112,2,4/16/09 11:01,0.28
64,113,1,4/16/09 10:56,0.31
64,113,2,4/16/09 10:56,0.12
65,114,1,4/16/09 10:53,0.51
65,114,2,4/16/09 10:53,0.29
66,115,1,4/16/09 10:42,0.25
66,115,2,4/16/09 10:42,0.262
67,116,1,4/16/09 10:44,0.288
67,116,2,4/16/09 10:44,0.273
68,117,1,4/16/09 10:36,0.27
68,117,2,4/16/09 10:36,0.29
69,118,1,4/16/09 10:33,0.31
69,118,2,4/16/09 10:33,0.29
1,1,1,5/1/09 8:53,0.131
1,1,2,5/1/09 8:54,0.14
2,2,1,5/1/09 8:54,0.13
2,2,2,5/1/09 8:55,0.13
3,3,1,5/1/09 8:55,0.14
3,3,2,5/1/09 8:56,0.14
4,4,1,5/1/09 8:57,0.12
4,4,2,5/1/09 8:58,0.16
5,5,1,5/1/09 8:59,0.17
5,5,2,5/1/09 9:00,0.16
6,6,1,5/1/09 9:01,0.23
6,6,2,5/1/09 9:01,0.18
7,7,1,5/1/09 9:05,0.16
7,7,2,5/1/09 9:06,0.15
8,8,1,5/1/09 9:02,0.18
8,8,2,5/1/09 9:02,0.16
9,9,1,5/1/09 10:23,0.11
9,9,2,5/1/09 10:23,0.12
10,10,1,5/1/09 10:28,0.15
10,10,2,5/1/09 10:29,0.131
11,11,1,5/1/09 10:30,0.12
11,11,2,5/1/09 10:30,0.142
12,12,1,5/1/09 10:26,0.17
12,12,2,5/1/09 10:27,0.14
13,13,1,5/1/09 9:10,0.12
13,13,2,5/1/09 9:10,0.18
14,14,1,5/1/09 9:08,0.15
14,14,2,5/1/09 9:09,0.16
15,15,1,5/1/09 9:04,0.25
15,15,2,5/1/09 9:04,0.19
16,16,1,5/1/09 9:07,0.15
16,16,1,5/1/09 9:16,0.17
16,16,2,5/1/09 9:07,0.2
16,16,2,5/1/09 9:16,0.18
17,17,1,5/1/09 9:15,0.142
17,17,2,5/1/09 9:15,0.13
18,18,1,5/1/09 9:14,0.13
18,18,2,5/1/09 9:14,0.14
19,19,1,5/1/09 9:12,0.15
19,19,2,5/1/09 9:12,0.15
20,20,1,5/1/09 10:15,0.12
20,20,2,5/1/09 10:15,0.11
21,21,1,5/1/09 10:17,0.14
21,21,2,5/1/09 10:17,0.14
22,22,1,5/1/09 9:21,0.16
22,22,2,5/1/09 9:21,0.22
23,23,1,5/1/09 9:19,0.14
23,23,2,5/1/09 9:19,0.24
24,24,1,5/1/09 10:19,0.14
24,24,2,5/1/09 10:19,0.1
25,25,1,5/1/09 9:26,0.22
25,25,2,5/1/09 9:27,0.09
26,26,1,5/1/09 9:23,0.16
26,26,2,5/1/09 9:24,0.18
27,27,1,5/1/09 9:42,0.16
27,27,2,5/1/09 9:42,0.11
28,28,1,5/1/09 9:28,0.131
28,28,2,5/1/09 9:29,0.18
29,29,1,5/1/09 9:30,0.2
29,29,2,5/1/09 9:31,0.18
30,30,1,5/1/09 9:32,0.15
