plotnum,plot,Side,Time_Stamp,SoilMoisture,
1,201,1,4/21/09 11:37,0.25,
1,201,2,4/21/09 11:37,0.32,
2,202,1,4/21/09 11:35,0.32,
2,202,2,4/21/09 11:35,0.57,
3,203,1,4/21/09 10:57,0.24,
3,203,2,4/21/09 10:57,0.55,
4,204,1,4/21/09 11:32,0.58,
4,204,2,4/21/09 11:32,0.61,
5,205,1,4/21/09 11:30,0.47,
5,205,2,4/21/09 11:30,0.48,
6,206,1,4/21/09 11:01,0.3,
6,206,2,4/21/09 11:01,0.34,
7,207,1,4/21/09 10:59,0.52,
7,207,2,4/21/09 10:59,0.48,
8,208,1,4/21/09 11:03,0.34,
8,208,2,4/21/09 11:03,0.42,
9,209,1,4/21/09 11:05,0.42,
9,209,2,4/21/09 11:05,0.34,
10,210,1,4/21/09 13:18,0.51,
10,210,2,4/21/09 13:18,0.61,
11,211,1,4/21/09 13:17,0.47,
11,211,2,4/21/09 13:17,0.49,
12,212,1,4/21/09 13:12,0.5,
12,212,2,4/21/09 13:12,0.56,
13,213,1,4/21/09 13:11,0.44,
13,213,2,4/21/09 13:11,0.32,
14,214,1,4/21/09 13:09,0.27,
14,214,2,4/21/09 13:09,0.31,
15,215,1,4/21/09 13:30,0.35,
15,215,2,4/21/09 13:30,0.46,
16,216,1,4/21/09 13:14,0.34,
16,216,2,4/21/09 13:14,0.3,
17,217,1,4/21/09 13:07,0.44,
17,217,2,4/21/09 13:07,0.53,
18,218,1,4/21/09 13:05,0.53,
18,218,2,4/21/09 13:05,0.4,
19,219,1,4/21/09 12:10,0.5,
19,219,2,4/21/09 12:10,0.51,
20,220,1,4/21/09 12:08,0.46,
20,220,2,4/21/09 12:08,0.53,
21,221,1,4/21/09 12:12,0.51,
21,221,2,4/21/09 12:12,0.42,
22,222,1,4/21/09 11:42,0.4,
22,222,2,4/21/09 11:42,0.36,
23,223,1,4/21/09 11:41,0.26,
23,223,2,4/21/09 11:41,0.28,
24,224,1,4/21/09 11:45,0.47,
24,224,2,4/21/09 11:45,0.32,
25,225,1,4/21/09 11:43,0.4,
25,225,2,4/21/09 11:43,0.47,
26,226,1,4/21/09 11:51,0.61,
26,226,2,4/21/09 11:51,0.52,
27,227,1,4/21/09 11:52,0.64,
27,227,2,4/21/09 11:52,0.61,
28,228,1,4/21/09 13:26,0.51,
28,228,2,4/21/09 13:26,0.64,
29,229,1,4/21/09 13:25,0.95,
29,229,2,4/21/09 13:25,0.51,
30,230,1,4/21/09 12:56,0.56,
30,230,2,4/21/09 12:56,0.54,
31,231,1,4/21/09 13:01,0.63,
31,231,2,4/21/09 13:01,0.6,
