date,plot,subplot,moisturePercent
6/29/09,29,C,8.29
6/29/09,29,H,9.08
6/29/09,29,L,9.81
6/29/09,69,C,8.8
6/29/09,69,H,9.97
6/29/09,69,L,10.11
6/29/09,82,C,9.18
6/29/09,82,H,10.88
6/29/09,82,L,9.97
6/29/09,83,C,11.75
6/29/09,83,H,9.94
6/29/09,83,L,10.61
6/29/09,108,C,11.47
6/29/09,108,H,11.1
6/29/09,108,L,11.9
6/29/09,109,C,10.82
6/29/09,109,H,10.16
6/29/09,109,L,9.02
6/29/09,110,C,9.58
6/29/09,110,H,10.14
6/29/09,110,L,10.57
6/29/09,137,C,11.05
6/29/09,137,H,10.33
6/29/09,137,L,11
6/29/09,138,C,9.5
6/29/09,138,H,8.81
6/29/09,138,L,10.08
6/29/09,167,C,9.64
6/29/09,167,H,9.27
6/29/09,167,L,10.27
6/29/09,176,C,8.58
6/29/09,176,H,9.51
6/29/09,176,L,8.78
6/29/09,201,C,10.38
6/29/09,201,H,8.75
6/29/09,201,L,10.42
6/29/09,202,C,16.96
6/29/09,202,H,15.72
6/29/09,202,L,13.92
6/29/09,220,C,10.76
6/29/09,220,H,12.36
6/29/09,220,L,11.51
6/29/09,223,C,7.85
6/29/09,223,H,8.8
6/29/09,223,L,8.6
6/29/09,229,C,8.7
6/29/09,229,H,7.72
6/29/09,229,L,6.97
6/29/09,230,C,8.27
6/29/09,230,H,9.02
6/29/09,230,L,9.04
6/29/09,233,C,7.72
6/29/09,233,H,7.07
6/29/09,233,L,8.64
6/29/09,237,C,10.02
6/29/09,237,H,8.52
6/29/09,237,L,9.94
6/29/09,253,C,10.31
6/29/09,253,H,8.58
6/29/09,253,L,9.87
6/29/09,268,C,8.44
6/29/09,268,H,9.02
6/29/09,268,L,9.66
6/29/09,273,C,13.21
6/29/09,273,H,15.16
6/29/09,273,L,15.94
6/29/09,280,C,7.82
6/29/09,280,H,8.09
6/29/09,280,L,7.79
6/29/09,282,C,8.91
6/29/09,282,H,8.56
6/29/09,282,L,9.44
6/29/09,286,C,9.17
6/29/09,286,H,8.71
6/29/09,286,L,9.36
6/29/09,290,C,7.05
6/29/09,290,H,7.21
6/29/09,290,L,8.97
6/29/09,291,C,8.53
6/29/09,291,H,7.17
6/29/09,291,L,8.34
6/29/09,299,C,11.6
6/29/09,299,H,12.89
6/29/09,299,L,12.47
6/29/09,301,C,9.91
6/29/09,301,H,10.11
6/29/09,301,L,11.41
6/29/09,325,C,7.95
6/29/09,325,H,8.71
6/29/09,325,L,8.54
6/29/09,328,C,7.7
6/29/09,328,H,10.92
6/29/09,328,L,8.45
6/29/09,338,C,9.37
6/29/09,338,H,7.45
6/29/09,338,L,9.02
7/6/09,29,C,2.33
7/6/09,29,H,2
7/6/09,29,L,2.61
7/6/09,69,C,2.31
7/6/09,69,H,2.68
7/6/09,69,L,2.54
7/6/09,82,C,2.65
7/6/09,82,H,3
7/6/09,82,L,2.93
7/6/09,83,C,3.22
7/6/09,83,H,2.92
7/6/09,83,L,3.51
7/6/09,108,C,4.25
7/6/09,108,H,3.18
7/6/09,108,L,3.74
7/6/09,109,C,3.44
7/6/09,109,H,3.01
7/6/09,109,L,3.34
7/6/09,110,C,3.18
7/6/09,110,H,2.71
7/6/09,110,L,2.63
7/6/09,137,C,4.96
7/6/09,137,H,2.53
7/6/09,137,L,4.16
7/6/09,138,C,2.28
7/6/09,138,H,2.59
7/6/09,138,L,2.59
7/6/09,167,C,2.63
7/6/09,167,H,2.48
7/6/09,167,L,2.88
7/6/09,176,C,2.31
7/6/09,176,H,2.81
7/6/09,176,L,2.6
7/6/09,201,C,2.22
7/6/09,201,H,2.11
7/6/09,201,L,2.81
7/6/09,202,C,8.22
7/6/09,202,H,7.63
7/6/09,202,L,5.71
7/6/09,220,C,3.52
7/6/09,220,H,4.41
7/6/09,220,L,3.62
7/6/09,223,C,2.33
7/6/09,223,H,2.45
7/6/09,223,L,3
7/6/09,229,C,2.56
7/6/09,229,H,2.48
7/6/09,229,L,1.8
7/6/09,230,C,3.13
7/6/09,230,H,2.52
7/6/09,230,L,3.11
7/6/09,233,C,3.23
7/6/09,233,H,2.33
7/6/09,233,L,2.54
7/6/09,237,C,3.19
7/6/09,237,H,2.23
7/6/09,237,L,3.08
7/6/09,253,C,3.45
7/6/09,253,H,3.11
7/6/09,253,L,3.98
7/6/09,268,C,2.76
7/6/09,268,H,2.28
7/6/09,268,L,2.82
7/6/09,273,C,4.6
7/6/09,273,H,6.06
7/6/09,273,L,8.11
7/6/09,280,C,2.86
7/6/09,280,H,2.58
7/6/09,280,L,2.58
7/6/09,282,C,2.59
7/6/09,282,H,2.23
7/6/09,282,L,2.39
7/6/09,286,C,2.1
7/6/09,286,H,2.21
7/6/09,286,L,2.2
7/6/09,290,C,2.2
7/6/09,290,H,1.74
7/6/09,290,L,2.47
7/6/09,291,C,2.13
7/6/09,291,H,1.63
7/6/09,291,L,1.91
7/6/09,299,C,3.97
7/6/09,299,H,4.15
7/6/09,299,L,3.76
7/6/09,301,C,2.96
7/6/09,301,H,3.05
7/6/09,301,L,3.65
7/6/09,325,C,1.85
7/6/09,325,H,2.64
7/6/09,325,L,2.26
7/6/09,328,C,1.86
