1991 WARMED-MEADOW PHENOLOGY,,,,,,,
ARTEMIS,TRIDENTATA,,,,,,
,,,,,,,
PLOT,SP,IND,7/23/1991,7/30/1991,8/5/1991, COMMENTS,8/13/1991
1,AT,1,1,1,1,,1
1,AT,2,1,1,1,,1
1,AT,3,1,1,1,,1
1,AT,4,1,1,1,,1
1,AT,5,1,1,1,,1
2,AT,1,1,1,1,,1
2,AT,2,1,1,1,,1
2,AT,3,1,1,1,,1
2,AT,4,1,1,1,,1
2,AT,5,1,1,1,,1
3,AT,1,1,1,1,,1
3,AT,2,1,1,1,,1
3,AT,3,1,1,1,,1
3,AT,4,1,1,1,,1
3,AT,5,1,1,1,,1
4,AT,1,1,1,1,  MOVED,1
4,AT,2,1,1,1,,1
4,AT,3,1,1,1,,1
4,AT,4,1,1,1,,1
4,AT,5,1,1,1,,1
5,AT,1,1,1,1,,1
5,AT,2,1,1,1,,1
5,AT,3,1,1,1,,1
5,AT,4,1,1,1,,1
5,AT,5,1,1,1,,1
6,AT,1,1,1,1,,1
6,AT,2,1,1,1,,1
6,AT,3,1,1,1,,1
6,AT,4,1,1,1,,1
6,AT,5,1,1,1,,1
7,AT,1,1,1,1,,1
7,AT,2,1,1,1,,1
7,AT,3,1,1,1,,1
7,AT,4,1,1,1,,1
7,AT,5,1,1,1,,1
8,AT,1,1,1,1,,1
8,AT,2,0,1,1,,1
8,AT,3,0,1,1,,1
8,AT,4,1,1,1,,1
8,AT,5,0,1,1,,1
9,AT,1,1,1,1,,1
9,AT,2,1,1,1,,1
9,AT,3,1,1,1,,1
9,AT,4,1,1,1,,1
9,AT,5,1,1,1,,1
10,AT,1,1,1,1,,1
10,AT,2,1,1,1,,1
10,AT,3,1,1,1,,1
10,AT,4,1,1,1,,1
10,AT,5,1,1,1,,1
